Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 1     S -> ESTRUCTURAMAIN
Rule 2     S -> error
Rule 3     ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO
Rule 4     ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO
Rule 5     ESTRUCTURAMAIN -> main error PRECUERPO
Rule 6     ESTRUCTURAMAIN -> main DOSPUNTOS error
Rule 7     PRECUERPO -> CUERPO PRECUERPO_F
Rule 8     PRECUERPO_F -> CUERPO PRECUERPO_2
Rule 9     PRECUERPO_F -> <empty>
Rule 10    CUERPO -> ETIQUETA
Rule 11    CUERPO -> GOTO_LABEL
Rule 12    CUERPO -> ASIGNACION
Rule 13    CUERPO -> DESTRUYE_VARIABLE
Rule 14    CUERPO -> IMPRIME
Rule 15    CUERPO -> ESTRUCTURA_IF
Rule 16    CUERPO -> EXIT
Rule 17    ETIQUETA -> ID DOSPUNTOS PRECUERPO
Rule 18    GOTO_LABEL -> goto ID PTCOMA
Rule 19    ASIGNACION -> NORMAL PTCOMA
Rule 20    ASIGNACION -> ARRAY PTCOMA
Rule 21    NORMAL -> VARIABLE IGUAL EXPRESION
Rule 22    ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION
Rule 23    EXPRESION -> VALOR
Rule 24    VALOR -> VARIABLE
Rule 25    VALOR -> LLAMADA_ARREGLO
Rule 26    VALOR -> INT
Rule 27    VALOR -> FLOAT
Rule 28    VALOR -> CHAR
Rule 29    VALOR -> array PARA PARB
Rule 30    VALOR -> read PARA PARB
Rule 31    EXPRESION -> ARITMETICAS
Rule 32    ARITMETICAS -> MENOS VALOR
Rule 33    ARITMETICAS -> VALOR MAS VALOR
Rule 34    ARITMETICAS -> VALOR MENOS VALOR
Rule 35    ARITMETICAS -> VALOR MULTIPLICACION VALOR
Rule 36    ARITMETICAS -> VALOR DIVIDIR VALOR
Rule 37    ARITMETICAS -> VALOR RESIDUO VALOR
Rule 38    ARITMETICAS -> abs PARA VALOR PARB
Rule 39    EXPRESION -> LOGICAS
Rule 40    LOGICAS -> NOTL VALOR
